x-axis,1
second,Volt
+79.20000E-06,-10.11557545E-03
+79.21000E-06,-10.12747945E-03
+79.22000E-06,-10.70683126E-03
+79.23000E-06,-10.61617638E-03
+79.24000E-06,-10.38754010E-03
+79.25000E-06,-11.01966387E-03
+79.26000E-06,-10.21138632E-03
+79.27000E-06,-10.82129413E-03
+79.28000E-06,-10.04988639E-03
+79.29000E-06,-9.85580426E-03
+79.30000E-06,-9.33269791E-03
+79.31000E-06,-10.16608602E-03
+79.32000E-06,-10.53226950E-03
+79.33000E-06,-10.21610812E-03
+79.34000E-06,-10.36990120E-03
+79.35000E-06,-9.99610133E-03
+79.36000E-06,-9.66331415E-03
+79.37000E-06,-9.70076288E-03
+79.38000E-06,-8.66611045E-03
+79.39000E-06,-10.23852308E-03
+79.40000E-06,-9.57236981E-03
+79.41000E-06,-10.01600162E-03
+79.42000E-06,-10.13808088E-03
+79.43000E-06,-10.19172121E-03
+79.44000E-06,-9.68509593E-03
+79.45000E-06,-10.17466123E-03
+79.46000E-06,-10.57800400E-03
+79.47000E-06,-10.33934521E-03
+79.48000E-06,-10.00974207E-03
+79.49000E-06,-10.06593327E-03
+79.50000E-06,-9.96916357E-03
+79.51000E-06,-9.71006175E-03
+79.52000E-06,-9.49588032E-03
+79.53000E-06,-9.98005446E-03
+79.54000E-06,-10.26632922E-03
+79.55000E-06,-10.35510262E-03
+79.56000E-06,-10.15693188E-03
+79.57000E-06,-11.00289335E-03
+79.58000E-06,-10.30763137E-03
+79.59000E-06,-10.79840879E-03
+79.60000E-06,-10.56783675E-03
+79.61000E-06,-10.03914024E-03
+79.62000E-06,-10.16782277E-03
+79.63000E-06,-10.63405046E-03
+79.64000E-06,-10.86934429E-03
+79.65000E-06,-10.45473072E-03
+79.66000E-06,-10.48450880E-03
+79.67000E-06,-10.28709789E-03
+79.68000E-06,-10.92394346E-03
+79.69000E-06,-10.72832357E-03
+79.70000E-06,-10.50397490E-03
+79.71000E-06,-10.48948387E-03
+79.72000E-06,-11.10082088E-03
+79.73000E-06,-10.51607790E-03
+79.74000E-06,-10.36957556E-03
+79.75000E-06,-10.87064685E-03
+79.76000E-06,-11.34440047E-03
+79.77000E-06,-10.52094443E-03
+79.78000E-06,-10.90444117E-03
+79.79000E-06,-10.63974918E-03
+79.80000E-06,-11.10062188E-03
+79.81000E-06,-10.88428760E-03
+79.82000E-06,-10.95359489E-03
+79.83000E-06,-11.24015912E-03
+79.84000E-06,-11.47384283E-03
+79.85000E-06,-10.95826242E-03
+79.86000E-06,-11.20878902E-03
+79.87000E-06,-11.11558328E-03
+79.88000E-06,-11.62311313E-03
+79.89000E-06,-11.21794315E-03
+79.90000E-06,-11.68176472E-03
+79.91000E-06,-11.77386689E-03
+79.92000E-06,-11.79289881E-03
+79.93000E-06,-10.84953445E-03
+79.94000E-06,-10.86934429E-03
+79.95000E-06,-11.02009806E-03
+79.96000E-06,-11.15746435E-03
+79.97000E-06,-11.47957774E-03
+79.98000E-06,-11.37168196E-03
+79.99000E-06,-11.39442257E-03
+80.00000E-06,-10.42460892E-03
+80.01000E-06,-11.64532909E-03
+80.02000E-06,-11.23985157E-03
+80.03000E-06,-10.62831555E-03
+80.04000E-06,-10.86934429E-03
+80.05000E-06,-10.94581569E-03
+80.06000E-06,-10.89349601E-03
+80.07000E-06,-11.15480495E-03
+80.08000E-06,-11.09056319E-03
+80.09000E-06,-10.80510252E-03
+80.10000E-06,-10.42764823E-03
+80.11000E-06,-10.04145591E-03
+80.12000E-06,-10.73281019E-03
+80.13000E-06,-10.03396616E-03
+80.14000E-06,-9.94996883E-03
+80.15000E-06,-10.47515566E-03
+80.16000E-06,-10.30773992E-03
+80.17000E-06,-10.16006165E-03
+80.18000E-06,-10.32749549E-03
+80.19000E-06,-10.71488183E-03
+80.20000E-06,-10.00871088E-03
+80.21000E-06,-9.81902490E-03
+80.22000E-06,-9.58856141E-03
+80.23000E-06,-9.66210204E-03
+80.24000E-06,-10.14213330E-03
+80.25000E-06,-10.11311505E-03
+80.26000E-06,-10.39544594E-03
+80.27000E-06,-9.67686444E-03
+80.28000E-06,-9.89498975E-03
+80.29000E-06,-10.26632922E-03
+80.30000E-06,-9.84679486E-03
+80.31000E-06,-10.24044075E-03
+80.32000E-06,-10.53690084E-03
+80.33000E-06,-10.37751759E-03
+80.34000E-06,-10.71859052E-03
+80.35000E-06,-10.43054282E-03
+80.36000E-06,-10.37818696E-03
+80.37000E-06,-10.56783675E-03
+80.38000E-06,-9.71910734E-03
+80.39000E-06,-10.50104413E-03
+80.40000E-06,-10.12961420E-03
+80.41000E-06,-10.55540812E-03
+80.42000E-06,-10.35806957E-03
+80.43000E-06,-10.15751080E-03
+80.44000E-06,-10.26319945E-03
+80.45000E-06,-9.41626106E-03
+80.46000E-06,-9.25593706E-03
+80.47000E-06,-9.81415837E-03
+80.48000E-06,-9.51550925E-03
+80.49000E-06,-9.84120468E-03
+80.50000E-06,-10.12773272E-03
+80.51000E-06,-9.83512605E-03
+80.52000E-06,-10.28161626E-03
+80.53000E-06,-10.42933071E-03
+80.54000E-06,-9.95033065E-03
+80.55000E-06,-9.47925453E-03
+80.56000E-06,-9.80485951E-03
+80.57000E-06,-9.52744942E-03
+80.58000E-06,-9.89723305E-03
+80.59000E-06,-9.18646694E-03
+80.60000E-06,-9.67966857E-03
+80.61000E-06,-9.95767567E-03
+80.62000E-06,-9.78633415E-03
+80.63000E-06,-9.69819394E-03
+80.64000E-06,-10.13505965E-03
+80.65000E-06,-10.24633847E-03
+80.66000E-06,-9.80279712E-03
+80.67000E-06,-10.37143895E-03
+80.68000E-06,-10.95545829E-03
+80.69000E-06,-10.86424258E-03
+80.70000E-06,-10.37292243E-03
+80.71000E-06,-10.61709903E-03
+80.72000E-06,-11.39538141E-03
+80.73000E-06,-10.86934429E-03
+80.74000E-06,-10.26632922E-03
+80.75000E-06,-10.72582699E-03
+80.76000E-06,-10.56783675E-03
+80.77000E-06,-10.82476763E-03
+80.78000E-06,-10.89615541E-03
+80.79000E-06,-11.32160559E-03
+80.80000E-06,-10.51873730E-03
+80.81000E-06,-10.60698606E-03
+80.82000E-06,-10.18712605E-03
+80.83000E-06,-10.53230569E-03
+80.84000E-06,-10.82887433E-03
+80.85000E-06,-10.97519576E-03
+80.86000E-06,-11.02009806E-03
+80.87000E-06,-10.90125712E-03
+80.88000E-06,-10.44150607E-03
+80.89000E-06,-10.66455218E-03
+80.90000E-06,-10.60591868E-03
+80.91000E-06,-10.92955172E-03
+80.92000E-06,-10.91556724E-03
+80.93000E-06,-11.08234979E-03
+80.94000E-06,-11.02206999E-03
+80.95000E-06,-11.47235936E-03
+80.96000E-06,-11.07026489E-03
+80.97000E-06,-10.79285480E-03
+80.98000E-06,-11.17727419E-03
+80.99000E-06,-11.11426263E-03
+81.00000E-06,-11.00330945E-03
+81.01000E-06,-10.69869023E-03
+81.02000E-06,-10.71859052E-03
+81.03000E-06,-11.54045454E-03
+81.04000E-06,-11.02879991E-03
+81.05000E-06,-10.70992485E-03
+81.06000E-06,-10.40671674E-03
+81.07000E-06,-10.73232172E-03
+81.08000E-06,-10.90773376E-03
+81.09000E-06,-11.08202415E-03
+81.10000E-06,-10.84720069E-03
+81.11000E-06,-9.70394693E-03
+81.12000E-06,-10.26632922E-03
+81.13000E-06,-10.41708299E-03
+81.14000E-06,-10.35376387E-03
+81.15000E-06,-9.70255391E-03
+81.16000E-06,-10.27528435E-03
+81.17000E-06,-10.40673483E-03
+81.18000E-06,-10.11557545E-03
+81.19000E-06,-10.71441146E-03
+81.20000E-06,-10.59332722E-03
+81.21000E-06,-10.62140473E-03
+81.22000E-06,-10.78550978E-03
+81.23000E-06,-10.50670667E-03
+81.24000E-06,-11.26385856E-03
+81.25000E-06,-11.02965020E-03
+81.26000E-06,-11.09356632E-03
+81.27000E-06,-11.38552171E-03
+81.28000E-06,-11.65455559E-03
+81.29000E-06,-11.11751904E-03
+81.30000E-06,-11.12522588E-03
+81.31000E-06,-10.72953568E-03
+81.32000E-06,-10.74489509E-03
+81.33000E-06,-10.86758945E-03
+81.34000E-06,-12.01925560E-03
+81.35000E-06,-13.00003251E-03
+81.36000E-06,-13.65124247E-03
+81.37000E-06,-14.68953123E-03
+81.38000E-06,-15.80930264E-03
+81.39000E-06,-16.53582616E-03
+81.40000E-06,-18.16070320E-03
+81.41000E-06,-20.43051256E-03
+81.42000E-06,-21.10337766E-03
+81.43000E-06,-22.10720273E-03
+81.44000E-06,-24.73380626E-03
+81.45000E-06,-26.22131700E-03
+81.46000E-06,-28.71475138E-03
+81.47000E-06,-29.94196629E-03
+81.48000E-06,-31.75660167E-03
+81.49000E-06,-33.65912398E-03
+81.50000E-06,-35.45827331E-03
+81.51000E-06,-37.91131010E-03
+81.52000E-06,-38.99685301E-03
+81.53000E-06,-40.78552755E-03
+81.54000E-06,-41.89039183E-03
+81.55000E-06,-43.92830850E-03
+81.56000E-06,-45.32187177E-03
+81.57000E-06,-46.37179315E-03
+81.58000E-06,-47.84882910E-03
+81.59000E-06,-48.52856885E-03
+81.60000E-06,-48.55778610E-03
+81.61000E-06,-49.09362863E-03
+81.62000E-06,-49.79920257E-03
+81.63000E-06,-50.36042703E-03
+81.64000E-06,-49.94331688E-03
+81.65000E-06,-49.18688864E-03
+81.66000E-06,-48.32169625E-03
+81.67000E-06,-47.83822767E-03
+81.68000E-06,-47.40706068E-03
+81.69000E-06,-46.89902429E-03
+81.70000E-06,-45.66437391E-03
+81.71000E-06,-44.64365168E-03
+81.72000E-06,-43.57151434E-03
+81.73000E-06,-43.03402551E-03
+81.74000E-06,-41.83452628E-03
+81.75000E-06,-40.26632890E-03
+81.76000E-06,-39.13295292E-03
+81.77000E-06,-38.16145679E-03
+81.78000E-06,-37.38397042E-03
+81.79000E-06,-34.92963107E-03
+81.80000E-06,-33.74771647E-03
+81.81000E-06,-32.77046734E-03
+81.82000E-06,-29.93628566E-03
+81.83000E-06,-27.91090617E-03
+81.84000E-06,-25.31133086E-03
+81.85000E-06,-22.69941737E-03
+81.86000E-06,-19.66035312E-03
+81.87000E-06,-14.99908933E-03
+81.88000E-06,-11.64641456E-03
+81.89000E-06,-5.92211329E-03
+81.90000E-06,-1.17838992E-03
+81.91000E-06,+4.33485970E-03
+81.92000E-06,+9.36478546E-03
+81.93000E-06,+15.20284405E-03
+81.94000E-06,+20.49087662E-03
+81.95000E-06,+26.52582147E-03
+81.96000E-06,+32.06202879E-03
+81.97000E-06,+37.11149302E-03
+81.98000E-06,+42.16801282E-03
+81.99000E-06,+46.36046188E-03
+82.00000E-06,+51.77162299E-03
+82.01000E-06,+57.04275840E-03
+82.02000E-06,+61.04020268E-03
+82.03000E-06,+65.91090801E-03
+82.04000E-06,+70.63044347E-03
+82.05000E-06,+74.15214410E-03
+82.06000E-06,+77.22158343E-03
+82.07000E-06,+79.36366909E-03
+82.08000E-06,+81.31223344E-03
+82.09000E-06,+83.41137065E-03
+82.10000E-06,+84.75892806E-03
+82.11000E-06,+85.22479392E-03
+82.12000E-06,+86.19723080E-03
+82.13000E-06,+86.37208202E-03
+82.14000E-06,+86.48824545E-03
+82.15000E-06,+86.21608181E-03
+82.16000E-06,+85.53985175E-03
+82.17000E-06,+84.00729398E-03
+82.18000E-06,+83.75398134E-03
+82.19000E-06,+82.14757539E-03
+82.20000E-06,+80.75406640E-03
+82.21000E-06,+79.73366982E-03
+82.22000E-06,+78.15476246E-03
+82.23000E-06,+76.74366884E-03
+82.24000E-06,+75.02911385E-03
+82.25000E-06,+72.73517086E-03
+82.26000E-06,+68.66521715E-03
+82.27000E-06,+67.44028173E-03
+82.28000E-06,+63.75377049E-03
+82.29000E-06,+60.43141653E-03
+82.30000E-06,+57.04985014E-03
+82.31000E-06,+53.83542813E-03
+82.32000E-06,+49.49718229E-03
+82.33000E-06,+46.19646537E-03
+82.34000E-06,+41.67833897E-03
+82.35000E-06,+37.13237024E-03
+82.36000E-06,+32.75900942E-03
+82.37000E-06,+27.16952359E-03
+82.38000E-06,+21.87222834E-03
+82.39000E-06,+14.98198698E-03
+82.40000E-06,+8.85003724E-03
+82.41000E-06,+3.25937548E-03
+82.42000E-06,-3.62650591E-03
+82.43000E-06,-10.62471541E-03
+82.44000E-06,-17.97128859E-03
+82.45000E-06,-23.86452526E-03
+82.46000E-06,-29.14257150E-03
+82.47000E-06,-33.86387990E-03
+82.48000E-06,-39.67481982E-03
+82.49000E-06,-43.81337526E-03
+82.50000E-06,-49.01270680E-03
+82.51000E-06,-54.00426118E-03
+82.52000E-06,-59.24996040E-03
+82.53000E-06,-62.98703648E-03
+82.54000E-06,-66.63888502E-03
+82.55000E-06,-71.05803461E-03
+82.56000E-06,-74.22744577E-03
+82.57000E-06,-77.19074417E-03
+82.58000E-06,-81.56517237E-03
+82.59000E-06,-84.38797470E-03
+82.60000E-06,-86.86006149E-03
+82.61000E-06,-90.46733339E-03
+82.62000E-06,-93.81324206E-03
+82.63000E-06,-100.65726047E-03
+82.64000E-06,-110.90493459E-03
+82.65000E-06,-125.19039631E-03
+82.66000E-06,-149.80407405E-03
+82.67000E-06,-183.03188321E-03
+82.68000E-06,-230.45430020E-03
+82.69000E-06,-288.73878573E-03
+82.70000E-06,-353.18586744E-03
+82.71000E-06,-425.08557281E-03
+82.72000E-06,-504.66460236E-03
+82.73000E-06,-589.71183449E-03
+82.74000E-06,-679.67393251E-03
+82.75000E-06,-758.34617805E-03
+82.76000E-06,-842.68427228E-03
+82.77000E-06,-918.57176125E-03
+82.78000E-06,-982.57025417E-03
+82.79000E-06,-1.04145390135E+00
+82.80000E-06,-1.09403758604E+00
+82.81000E-06,-1.13151902862E+00
+82.82000E-06,-1.15906546687E+00
+82.83000E-06,-1.17625856044E+00
+82.84000E-06,-1.18019630384E+00
+82.85000E-06,-1.17466955821E+00
+82.86000E-06,-1.15948393386E+00
+82.87000E-06,-1.13431894562E+00
+82.88000E-06,-1.09852300362E+00
+82.89000E-06,-1.05179680743E+00
+82.90000E-06,-1.00393734382E+00
+82.91000E-06,-942.73194752E-03
+82.92000E-06,-881.14028652E-03
+82.93000E-06,-807.00329973E-03
+82.94000E-06,-730.02165646E-03
+82.95000E-06,-660.53933018E-03
+82.96000E-06,-584.73189467E-03
+82.97000E-06,-509.27913666E-03
+82.98000E-06,-428.62717376E-03
+82.99000E-06,-348.68736999E-03
+83.00000E-06,-279.73996359E-03
+83.01000E-06,-205.74472115E-03
+83.02000E-06,-137.38802781E-03
+83.03000E-06,-70.59859112E-03
+83.04000E-06,-6.47190413E-03
+83.05000E-06,+60.08677961E-03
+83.06000E-06,+116.16175367E-03
+83.07000E-06,+179.88451898E-03
+83.08000E-06,+236.30706071E-03
+83.09000E-06,+294.71990313E-03
+83.10000E-06,+361.59093102E-03
+83.11000E-06,+429.26216780E-03
+83.12000E-06,+516.82340398E-03
+83.13000E-06,+629.60648896E-03
+83.14000E-06,+745.08861456E-03
+83.15000E-06,+882.66911127E-03
+83.16000E-06,+1.04189495798E+00
+83.17000E-06,+1.20067292147E+00
+83.18000E-06,+1.38753714580E+00
+83.19000E-06,+1.57237338552E+00
+83.20000E-06,+1.74112168539E+00
+83.21000E-06,+1.91036689561E+00
+83.22000E-06,+2.06506274812E+00
+83.23000E-06,+2.21546522090E+00
+83.24000E-06,+2.35884687021E+00
+83.25000E-06,+2.46645484775E+00
+83.26000E-06,+2.56480958692E+00
+83.27000E-06,+2.64154647468E+00
+83.28000E-06,+2.69357318635E+00
+83.29000E-06,+2.72525901224E+00
+83.30000E-06,+2.73732421633E+00
+83.31000E-06,+2.72963720341E+00
+83.32000E-06,+2.70000391187E+00
+83.33000E-06,+2.65372547228E+00
+83.34000E-06,+2.58965072506E+00
+83.35000E-06,+2.50681904686E+00
+83.36000E-06,+2.41934137382E+00
+83.37000E-06,+2.31099475167E+00
+83.38000E-06,+2.18588538884E+00
+83.39000E-06,+2.05974180775E+00
+83.40000E-06,+1.93129319380E+00
+83.41000E-06,+1.79532445803E+00
+83.42000E-06,+1.66065996937E+00
+83.43000E-06,+1.51657972931E+00
+83.44000E-06,+1.36950644895E+00
+83.45000E-06,+1.23217575519E+00
+83.46000E-06,+1.09778102405E+00
+83.47000E-06,+966.67841652E-03
+83.48000E-06,+832.26852499E-03
+83.49000E-06,+697.12794896E-03
+83.50000E-06,+582.53375637E-03
+83.51000E-06,+452.87699560E-03
+83.52000E-06,+339.72054492E-03
+83.53000E-06,+227.18004450E-03
+83.54000E-06,+112.26254452E-03
+83.55000E-06,-4.92111041E-03
+83.56000E-06,-111.41212067E-03
+83.57000E-06,-234.76871995E-03
+83.58000E-06,-349.35605599E-03
+83.59000E-06,-474.24063596E-03
+83.60000E-06,-610.64475397E-03
+83.61000E-06,-742.03546347E-03
+83.62000E-06,-901.93846290E-03
+83.63000E-06,-1.06528750566E+00
+83.64000E-06,-1.21425341246E+00
+83.65000E-06,-1.36781525581E+00
+83.66000E-06,-1.52816297251E+00
+83.67000E-06,-1.67696920658E+00
+83.68000E-06,-1.83327483000E+00
+83.69000E-06,-1.98414492350E+00
+83.70000E-06,-2.10869011301E+00
+83.71000E-06,-2.22982343344E+00
+83.72000E-06,-2.33722560577E+00
+83.73000E-06,-2.43567335166E+00
+83.74000E-06,-2.51829187964E+00
+83.75000E-06,-2.57941816324E+00
+83.76000E-06,-2.63668659407E+00
+83.77000E-06,-2.66994166664E+00
+83.78000E-06,-2.68672732884E+00
+83.79000E-06,-2.69118325779E+00
+83.80000E-06,-2.67938990981E+00
+83.81000E-06,-2.65252876530E+00
+83.82000E-06,-2.61183957636E+00
+83.83000E-06,-2.55910213476E+00
+83.84000E-06,-2.49884779157E+00
+83.85000E-06,-2.42232850449E+00
+83.86000E-06,-2.34420670106E+00
+83.87000E-06,-2.24972041609E+00
+83.88000E-06,-2.14863029115E+00
+83.89000E-06,-2.05488768014E+00
+83.90000E-06,-1.95587163613E+00
+83.91000E-06,-1.84862057941E+00
+83.92000E-06,-1.74999930295E+00
+83.93000E-06,-1.64062770715E+00
+83.94000E-06,-1.53250925089E+00
+83.95000E-06,-1.43600256152E+00
+83.96000E-06,-1.33663969158E+00
+83.97000E-06,-1.23853495437E+00
+83.98000E-06,-1.14164612509E+00
+83.99000E-06,-1.03742018430E+00
+84.00000E-06,-943.99489251E-03
+84.01000E-06,-842.31248057E-03
+84.02000E-06,-746.80465927E-03
+84.03000E-06,-654.57146741E-03
+84.04000E-06,-556.31042245E-03
+84.05000E-06,-448.38098281E-03
+84.06000E-06,-348.87622379E-03
+84.07000E-06,-242.81838864E-03
+84.08000E-06,-137.63936853E-03
+84.09000E-06,-30.88742924E-03
+84.10000E-06,+89.30695914E-03
+84.11000E-06,+200.75080867E-03
+84.12000E-06,+326.22698818E-03
+84.13000E-06,+450.89011407E-03
+84.14000E-06,+561.98031731E-03
+84.15000E-06,+670.03161911E-03
+84.16000E-06,+778.48067349E-03
+84.17000E-06,+877.90313576E-03
+84.18000E-06,+975.30157538E-03
+84.19000E-06,+1.06660352397E+00
+84.20000E-06,+1.14451615723E+00
+84.21000E-06,+1.21660710442E+00
+84.22000E-06,+1.27722672655E+00
+84.23000E-06,+1.33706873567E+00
+84.24000E-06,+1.38570740431E+00
+84.25000E-06,+1.42437336662E+00
+84.26000E-06,+1.45402643183E+00
+84.27000E-06,+1.47397504665E+00
+84.28000E-06,+1.48737814745E+00
+84.29000E-06,+1.49538797932E+00
+84.30000E-06,+1.49624085162E+00
+84.31000E-06,+1.49217122355E+00
+84.32000E-06,+1.48293549744E+00
+84.33000E-06,+1.47034930367E+00
+84.34000E-06,+1.45303686262E+00
+84.35000E-06,+1.43281378658E+00
+84.36000E-06,+1.40978384653E+00
+84.37000E-06,+1.38345521578E+00
+84.38000E-06,+1.35661970646E+00
+84.39000E-06,+1.32669708274E+00
+84.40000E-06,+1.29562264814E+00
+84.41000E-06,+1.26294345389E+00
+84.42000E-06,+1.23049949919E+00
+84.43000E-06,+1.19518545183E+00
+84.44000E-06,+1.15303402552E+00
+84.45000E-06,+1.11725461885E+00
+84.46000E-06,+1.07682205324E+00
+84.47000E-06,+1.03672082750E+00
+84.48000E-06,+994.36992790E-03
+84.49000E-06,+951.49507165E-03
+84.50000E-06,+913.50085279E-03
+84.51000E-06,+865.80551233E-03
+84.52000E-06,+823.22248483E-03
+84.53000E-06,+778.27718398E-03
+84.54000E-06,+728.24294396E-03
+84.55000E-06,+676.38133236E-03
+84.56000E-06,+628.46077485E-03
+84.57000E-06,+572.68061459E-03
+84.58000E-06,+516.22297598E-03
+84.59000E-06,+460.45010647E-03
+84.60000E-06,+402.94817284E-03
+84.61000E-06,+347.45904533E-03
+84.62000E-06,+286.67245974E-03
+84.63000E-06,+225.32273203E-03
+84.64000E-06,+166.87401481E-03
+84.65000E-06,+110.91111559E-03
+84.66000E-06,+54.74729577E-03
+84.67000E-06,+660.23438E-06
+84.68000E-06,-53.72174937E-03
+84.69000E-06,-110.19337246E-03
+84.70000E-06,-158.25531250E-03
+84.71000E-06,-204.17914696E-03
+84.72000E-06,-248.81593899E-03
+84.73000E-06,-291.66340519E-03
+84.74000E-06,-334.07127392E-03
+84.75000E-06,-368.64381826E-03
+84.76000E-06,-406.47192394E-03
+84.77000E-06,-436.61283579E-03
+84.78000E-06,-461.67729137E-03
+84.79000E-06,-489.45844453E-03
+84.80000E-06,-516.52298813E-03
+84.81000E-06,-539.49648371E-03
+84.82000E-06,-559.59219787E-03
+84.83000E-06,-576.94071274E-03
+84.84000E-06,-590.97821680E-03
+84.85000E-06,-604.26640246E-03
+84.86000E-06,-614.87354824E-03
+84.87000E-06,-625.34338199E-03
+84.88000E-06,-633.94700243E-03
+84.89000E-06,-640.38402366E-03
+84.90000E-06,-644.21452257E-03
+84.91000E-06,-649.18603193E-03
+84.92000E-06,-651.69952943E-03
+84.93000E-06,-654.71348312E-03
+84.94000E-06,-658.09172072E-03
+84.95000E-06,-660.28296011E-03
+84.96000E-06,-663.24984056E-03
+84.97000E-06,-665.07569247E-03
+84.98000E-06,-668.08020257E-03
+84.99000E-06,-670.34038742E-03
+85.00000E-06,-670.22324706E-03
+85.01000E-06,-669.95417701E-03
+85.02000E-06,-667.88899693E-03
+85.03000E-06,-664.43841272E-03
+85.04000E-06,-658.68109505E-03
+85.05000E-06,-650.28979265E-03
+85.06000E-06,-641.47314863E-03
+85.07000E-06,-628.61924164E-03
+85.08000E-06,-614.44780861E-03
+85.09000E-06,-600.11838533E-03
+85.10000E-06,-580.24492126E-03
+85.11000E-06,-561.63982952E-03
+85.12000E-06,-535.63269705E-03
+85.13000E-06,-506.02574625E-03
+85.14000E-06,-478.28093827E-03
+85.15000E-06,-449.47405163E-03
+85.16000E-06,-418.14026193E-03
+85.17000E-06,-385.08759344E-03
+85.18000E-06,-349.70060247E-03
+85.19000E-06,-313.97467330E-03
+85.20000E-06,-281.95660298E-03
+85.21000E-06,-250.71363098E-03
+85.22000E-06,-219.65549652E-03
+85.23000E-06,-186.80752969E-03
+85.24000E-06,-153.98407640E-03
+85.25000E-06,-126.37048371E-03
+85.26000E-06,-97.32204369E-03
+85.27000E-06,-69.57030678E-03
+85.28000E-06,-46.11853479E-03
+85.29000E-06,-24.64774654E-03
+85.30000E-06,+488.96519E-06
+85.31000E-06,+22.43186076E-03
+85.32000E-06,+43.25809660E-03
+85.33000E-06,+63.65075933E-03
+85.34000E-06,+81.65497076E-03
+85.35000E-06,+97.27474715E-03
+85.36000E-06,+112.15309287E-03
+85.37000E-06,+130.32647489E-03
+85.38000E-06,+148.53665436E-03
+85.39000E-06,+164.04274580E-03
+85.40000E-06,+182.16663035E-03
+85.41000E-06,+202.65106961E-03
+85.42000E-06,+220.39136697E-03
+85.43000E-06,+240.28460470E-03
+85.44000E-06,+259.19111352E-03
+85.45000E-06,+278.92896614E-03
+85.46000E-06,+298.38001935E-03
+85.47000E-06,+316.56619183E-03
+85.48000E-06,+335.75119621E-03
+85.49000E-06,+356.10228541E-03
+85.50000E-06,+372.03149327E-03
+85.51000E-06,+388.95624043E-03
+85.52000E-06,+402.56326497E-03
+85.53000E-06,+414.77021342E-03
+85.54000E-06,+423.99635121E-03
+85.55000E-06,+432.55505125E-03
+85.56000E-06,+435.95957534E-03
+85.57000E-06,+437.17747329E-03
+85.58000E-06,+436.37596184E-03
+85.59000E-06,+431.80651077E-03
+85.60000E-06,+424.43555068E-03
+85.61000E-06,+414.34394914E-03
+85.62000E-06,+401.46816993E-03
+85.63000E-06,+386.44612599E-03
+85.64000E-06,+369.94758884E-03
+85.65000E-06,+353.77673715E-03
+85.66000E-06,+334.79151363E-03
+85.67000E-06,+315.92183844E-03
+85.68000E-06,+297.58977872E-03
+85.69000E-06,+278.00555636E-03
+85.70000E-06,+260.08022246E-03
+85.71000E-06,+243.02957880E-03
+85.72000E-06,+226.53961687E-03
+85.73000E-06,+210.75732746E-03
